date,taiex,margin,nasdaq_tw,fx_usd,exports,imports,fx_reserves,margin_yoy,exports_yoy,imports_yoy,fx_usd_yoy,fx_reserves_yoy,trade_balance,trade_balance_yoy_chg
2020-05-31,10942.16,106589473.0,1528.46,29.9205,27009.0,22285.0,353140.211295,-19.4822446291676,-1.696087352138309,-3.243313650573121,-4.167921132029551,4.749595172348409,4724.0,281.0
2020-06-30,11621.24,117647157.0,1664.17,29.6523,27298.0,22442.0,355231.931355,-5.598473959445971,-4.324968456469924,-8.97217490062464,-5.232426213266428,5.7559545674655155,4856.0,978.0
2020-07-31,12664.8,127145160.0,1931.09,29.4068,28357.0,22965.0,351130.2932799999,2.30079916419601,0.8607504890627782,-6.115857896243004,-5.3737836585491365,3.3646659688360447,5392.0,1738.0
2020-08-31,12591.45,147657104.0,1880.84,29.3771,31305.0,24807.0,351092.0752849999,13.9304320162984,8.864237028793998,8.969909949483856,-6.408377563828916,2.6152976854757037,6498.0,507.0
2020-09-30,12515.61,154837447.0,1922.11,29.1971,30961.0,23776.0,354935.402316,16.700829581419697,9.615861214374233,-5.214479349386059,-6.041609679962678,3.0664379908051043,7185.0,4024.0
2020-10-31,12546.34,151853642.0,1945.16,28.6952,32616.0,25076.0,355077.119436,10.825376223240868,11.89406154585062,-0.46441471837415094,-6.534555427439792,3.664507421813834,7540.0,3584.0
2020-11-30,13722.89,156529360.0,2140.63,28.5372,32340.0,27014.0,358995.4192350001,10.703124224251038,13.15605318404478,11.177874722199356,-6.3352960869650925,3.968755714404537,5326.0,1044.0
2020-12-31,14732.53,171763752.0,2362.16,28.2029,33441.0,27600.0,367925.1559650001,21.717223858858105,12.774424172933596,1.7211513654958877,-6.795003139561784,6.410510667439162,5841.0,3321.0
2021-01-31,15138.31,190297027.0,2534.81,28.0061,34812.0,28529.0,375819.2198979999,31.586620541896828,39.01445571439981,32.035914287036604,-6.708527648234508,8.004873977878479,6283.0,2848.0
2021-02-28,15953.8,193416254.0,2642.96,27.9411,28213.0,23630.0,377500.731496,46.41675633623934,11.712532171847156,7.536179120779107,-7.349108344883848,8.075101125094974,4583.0,1302.0
2021-03-31,,210623996.0,2604.39,28.2683,35846.0,32193.0,380356.453972,54.715353464399776,26.87951295483506,26.395759717314494,-6.180448382867865,8.061209867841136,3653.0,871.0
2021-04-30,17566.66,232797142.0,2785.15,28.2382,35234.0,29036.0,376820.8873500001,153.13644802708924,39.17130781688194,26.040717107262235,-6.101778327547458,6.871748301384328,6198.0,3918.0
2021-05-31,17068.43,260221861.0,2760.04,27.9165,37539.0,31348.0,375849.914578,144.13467266134248,38.98700433188937,40.66861117343505,-6.697749034942602,6.430789402238091,6191.0,1467.0
2021-06-30,17755.46,246356191.0,2728.48,27.78,36586.0,31449.0,380870.019228,109.40258760354062,34.02447065719101,40.13456911148738,-6.314181361985405,7.217281333692571,5137.0,281.0
2021-07-31,17247.41,289131431.0,2680.31,27.9971,37804.0,31917.0,380099.978552,127.40262468504504,33.31452551398244,38.9810581319399,-4.7937891916155495,8.250408986757218,5887.0,495.0
2021-08-31,17490.29,293619248.0,2801.03,27.8591,39571.0,36081.0,381657.5289380001,98.85209722114014,26.404727679284456,45.44684967952595,-5.167290168192218,8.70582271849587,3490.0,-3008.0
2021-09-30,16934.77,268328004.0,2677.37,27.721,39687.0,33248.0,386762.771412,73.29658244752642,28.18384419107911,39.83849259757739,-5.055639087443609,8.967087782261851,6439.0,-746.0
2021-10-31,16987.41,253184668.0,2679.33,27.9225,40062.0,33958.0,386257.3773239999,66.72940119539577,22.829286239882272,35.42032222044984,-2.6927848560037937,8.781263613247226,6104.0,-1436.0
2021-11-30,17427.76,263063087.0,2740.6,27.809,41618.0,35764.0,390729.3681600001,68.0599007112787,28.688930117501556,32.39061227511662,-2.5517570048918525,8.839652882653294,5854.0,528.0
2021-12-31,18218.84,278462124.0,2893.03,27.7481,40720.0,34947.0,391833.6771439999,62.11926018011064,21.76669357973744,26.619565217391305,-1.6126001226824171,6.498202363002914,5773.0,-68.0
2022-01-31,17674.4,283575969.0,2837.18,27.672,39950.0,34952.0,394367.615622,49.01755086273629,14.759278409743759,22.513933190788315,-1.192954392078871,4.935456927677695,4998.0,-1285.0
2022-02-28,17652.18,256188672.0,2770.76,27.8716,37372.0,31564.0,394299.498504,32.45457230290481,32.46375784212952,33.5759627592044,-0.24873752286057593,4.449995882505453,5808.0,1225.0
2022-03-31,17693.47,273849123.0,2704.13,28.4313,43227.0,39087.0,396969.2426000001,30.01800753984365,20.590860904982435,21.414593234554104,0.5766176246891463,4.367689427776367,4140.0,487.0
2022-04-30,16592.18,265675623.0,2451.93,29.0933,41059.0,37243.0,405459.97668,14.123232234526316,16.5323267298632,28.26491252238601,3.028167517759628,7.600186266585385,3816.0,-2382.0
2022-05-31,16807.77,252497763.0,2530.22,29.5995,41992.0,40407.0,406648.67287,-2.9682740605717184,11.862329843629293,28.898175322189612,6.0286927086131925,8.194430036409738,1585.0,-4606.0
2022-06-30,14825.73,242845808.0,2139.17,29.6029,42136.0,38438.0,413443.7979679999,-1.4249217710952555,15.169737057890998,22.22328213933671,6.561915046796263,8.55246595834056,3698.0,-1439.0
2022-07-31,15000.07,193411080.0,2178.9,29.8745,43162.0,39310.0,413879.975476,-33.10617274259609,14.173103375304198,23.163204561832252,6.705694518360827,8.887134656698926,3852.0,-2035.0
2022-08-31,15095.44,190023702.0,2129.31,30.09,40115.0,38221.0,419168.0061520001,-35.28227345640501,1.3747441308028518,5.931099470635504,8.007796375331576,9.828307938369928,1894.0,-1596.0
2022-09-30,13424.58,195241476.0,1786.96,31.2786,36800.0,32563.0,422779.3445609999,-27.23775636925321,-7.274422354927301,-2.0602743022136716,12.833591861765449,9.312316440775813,4237.0,-2202.0
2022-10-31,12949.75,177739062.0,1688.43,31.959,39612.0,37957.0,422967.9520399999,-29.79864720718397,-1.123258948629624,11.776311914718175,14.456083803384367,9.504174385051666,1655.0,-4449.0
2022-11-30,,166888209.0,2071.95,31.433,36608.0,34199.0,419975.366148,-36.55962495414645,-12.038060454610989,-4.375908735040824,13.0317523104031,7.484975630504431,2409.0,-3445.0
2022-12-31,14137.69,167705100.0,1950.79,30.6524,35744.0,31895.0,416977.569596,-39.774538242048315,-12.220039292730844,-8.733224597247258,10.466662582302932,6.416980958673357,3849.0,-1924.0
2023-01-31,15265.2,166079190.0,2198.94,30.3865,31726.0,30410.0,413167.2202259999,-41.433968969352264,-20.585732165206505,-12.994964522774088,9.809554784619845,4.767025450187878,1316.0,-3682.0
2023-02-28,15503.79,154012577.0,2161.39,30.2289,31001.0,29486.0,420212.3409240002,-39.883143232812415,-17.04752220914053,-6.583449499429728,8.457713227801777,6.571867962884892,1515.0,-4293.0
2023-03-31,15868.06,164044928.0,2218.74,30.5352,35221.0,31747.0,416492.9193930002,-40.09660275596355,-18.52083188747773,-18.778622048251336,7.399943020544253,4.9181837527580985,3474.0,-666.0
2023-04-30,15579.18,169254982.0,2123.78,30.5595,35796.0,29678.0,416564.6627760001,-36.29261876239206,-12.818139750115687,-20.31254195419273,5.03964830390502,2.7387872378743294,6118.0,2302.0
2023-05-31,16578.96,177498431.0,2276.45,30.7291,36083.0,32063.0,424017.4702879999,-29.70296889323333,-14.071727948180602,-20.649887395748255,3.816280680416906,4.2712047466960446,4020.0,2435.0
2023-06-30,16915.54,184274339.0,2268.33,30.8405,32205.0,26893.0,424663.6648920001,-24.118789400721298,-23.5689196886273,-30.035381653571992,4.180671488266352,2.713758672676625,5312.0,1614.0
2023-07-31,17145.43,199156773.0,2250.66,31.2005,38455.0,30578.0,421831.6480409999,2.970715535014845,-10.905426069227564,-22.213177308572885,4.438568009506438,1.9212508543943851,7877.0,4025.0
2023-08-31,16634.51,222303892.0,2153.94,31.8239,37144.0,28818.0,425181.988371,16.987454543960002,-7.40620715443101,-24.601658773972424,5.762379528082406,1.4347426642144612,8326.0,6432.0
2023-09-30,16353.74,219908905.0,2073.32,32.0435,38621.0,28676.0,428911.9242299999,12.634318027794468,4.948369565217381,-11.93686085434389,2.4454419315442566,1.4505390927666673,9945.0,5708.0
2023-10-31,16001.27,230869278.0,2038.03,32.3024,38001.0,32719.0,426956.4315240002,29.892256323486176,-4.066949409269915,-13.799826119029424,1.074501705309916,0.942974394339724,5282.0,3627.0
2023-11-30,17433.85,223981913.0,2301.97,31.875,37901.0,28369.0,425653.072959,34.210747626873996,3.5320148601398538,-17.047282084271465,1.4061654948620772,1.351914247513064,9532.0,7123.0
2023-12-31,17930.81,237793287.0,2420.36,31.2515,40183.0,29523.0,425287.2772999998,41.79251972659151,12.418867502238129,-7.436902335789308,1.9544962221555329,1.992842855324528,10660.0,6811.0
2024-01-31,17889.56,249729179.0,2397.75,31.2114,36972.0,34944.0,428262.7552999999,50.367531898487705,16.53533379562504,14.909569220651097,2.7146923798397227,3.6536139207129947,2028.0,712.0
2024-02-29,18966.77,246644806.0,2533.93,31.433,31367.0,23661.0,428922.246298,60.145886007738184,1.1806070771910537,-19.755138031608222,3.9832742838806556,2.072739071595975,7706.0,6191.0
2024-03-31,20294.45,258584531.0,2751.57,31.6924,41637.0,33416.0,429062.6379,57.63031149612867,18.21640498566197,5.257189655715511,3.7897246456548572,3.0179909241480063,8221.0,4747.0
2024-04-30,20396.6,282880501.0,2685.81,32.335,37195.0,31800.0,430234.7385540001,67.13274708805912,3.908257905911272,7.150077498483731,5.8099772574813136,3.281621558319947,5395.0,-723.0
2024-05-31,21174.22,287756411.0,2825.29,32.3286,37438.0,31987.0,432781.30665,62.11772091664292,3.755230995205494,-0.2370333406106706,5.205163834931725,2.0668573764301534,5451.0,1431.0
2024-06-30,23032.25,300628955.0,3161.38,32.3768,39822.0,35750.0,435854.5778429999,63.14206125031874,23.65160689333954,32.93422080095192,4.981436747134471,2.635241457223758,4072.0,-1240.0
2024-07-31,22199.35,326590178.0,3005.99,32.645,39751.0,35742.0,430390.43502,63.98647812997049,3.3701729293980076,16.88795866309112,4.629733497860622,2.0289580022616605,4009.0,-3868.0
2024-08-31,22268.09,325855465.0,3095.29,32.2359,44107.0,33059.0,430013.1032639999,46.58108864778669,18.74596166271807,14.71649663404817,1.294624480343387,1.136246366293503,11048.0,2722.0
2024-09-30,22224.54,309735143.0,3143.16,31.956,40625.0,33979.0,426084.5124690001,40.84702163379879,5.188886875016174,18.492816292369916,-0.2730663004977707,-0.6592056786659972,6646.0,-3299.0
2024-10-31,22820.43,317287794.0,3270.53,32.0905,41162.0,34745.0,433186.5416220001,37.43179549424502,8.318202152574926,6.192120786087596,-0.6559884095299395,1.459191064475096,6417.0,1135.0
2024-11-30,22262.5,326831775.0,3128.12,32.3553,40849.0,33555.0,439889.075712,45.91882470438584,7.778158887628295,18.28051746624837,1.5068235294117605,3.3445083936634035,7294.0,-2238.0
2024-12-31,23035.1,141438780.0,3262.87,32.5743,43442.0,38476.0,442191.3101839999,-40.52028054097254,8.110394943135146,30.325508925244726,4.232756827672279,3.974732795045721,4966.0,-5694.0
2025-01-31,23525.41,327869937.0,3374.09,32.8771,38723.0,29414.0,442991.1438420002,31.290199372336858,4.7360164448772,-15.825320512820518,5.336832054954277,3.4391009630718505,9309.0,7281.0
2025-02-28,23053.18,305710045.0,3215.44,32.8111,41245.0,35457.0,441239.5209600001,23.947489492237683,31.49169509356968,49.854190439964505,4.384245856265712,2.871680069828453,5788.0,-1918.0
2025-03-31,20695.9,326111501.0,2848.51,32.979,49369.0,43551.0,435029.7615959999,26.1140794999837,18.57002185556116,30.32978214029207,4.059648369956204,1.3907348645422424,5818.0,-2403.0
2025-04-30,20235.03,298816467.0,2918.12,32.6441,49011.0,42548.0,429780.8996319999,5.633462166414938,31.76771071380562,33.79874213836478,0.9559301066955239,-0.10548634996920825,6463.0,1068.0
2025-05-31,21347.3,209350024.0,3289.84,30.2214,52987.0,40791.0,437048.925944,-27.247485721525766,41.532667343341004,27.523681495607597,-6.5180675934002785,0.986091411164236,12196.0,6745.0
2025-06-30,22256.02,222950998.0,3578.98,29.623,53757.0,42304.0,435538.8096000001,-25.83848152617235,34.993219828235645,18.332867132867126,-8.505473054779966,-0.07244807306200363,11453.0,7381.0
2025-07-31,23542.52,223751199.0,3755.16,29.3395,56390.0,42980.0,441260.802664,-31.48869314740996,41.858066463736755,20.250685468076778,-10.125593505896768,2.5256991697538256,13410.0,9401.0
2025-08-31,24233.1,233410441.0,3709.45,30.1538,57727.0,42261.0,436512.8269299999,-28.369947393701068,30.87945224114086,27.835082730875094,-6.458947943131732,1.5115175832234096,15466.0,4418.0
2025-09-30,25820.54,261541660.0,4067.02,30.3695,54299.0,42559.0,439792.0506869999,-15.559578591312773,33.659076923076924,25.250890255746206,-4.964638878457883,3.217093749446498,11740.0,5094.0
2025-10-31,28233.35,281879913.0,4504.17,30.6032,61316.0,39761.0,441842.824111,-11.15954715862786,48.96263544045478,14.436609584112814,-4.634704974992587,1.998280569056421,21555.0,15138.0
2025-11-30,27626.48,300318118.0,4265.96,31.1344,63688.0,48813.0,441473.43997,-8.11232536983284,55.910793409875396,45.471613768439866,-3.773415792775836,0.36017358590585413,14875.0,7581.0
2025-12-31,28963.6,322826443.0,4523.94,31.3523,62462.0,43862.0,439979.380176,128.24464619957837,43.782514617190735,13.998336625428841,-3.7514236683520497,-0.5002201438738085,18600.0,13634.0
2026-01-31,32063.75,346633323.0,5004.04,31.518,65784.0,47540.0,437419.539249,5.722813799790383,69.88353175115564,61.62371659753858,-4.133880421326697,-1.2577236972907468,18244.0,8935.0
2026-02-28,35414.49,384045976.0,5647.13,31.4705,49947.0,37728.0,440429.4273390001,25.624258110328046,21.098314947266328,6.404941196378711,-4.085812423234825,-0.18359498243436523,12219.0,6431.0
2026-03-31,31722.99,376616368.0,4863.8,31.87,79603.0,59906.0,440054.8003860001,15.486993511461588,61.24085964876744,37.5536727055636,-3.36274598987234,1.1551023018665951,19697.0,13879.0
2026-04-30,38926.63,384200709.0,6126.83,31.6782,67988.0,54567.0,439125.7887519999,28.57414213387377,38.71987921078941,28.24809626774467,-2.9588807778434756,2.174337930792536,13421.0,6958.0
2026-05-31,44732.94,470389635.0,7201.67,31.503,,,,124.69050923060796,,,4.240703607377561,,,
2026-06-30,47741.51,572635489.0,7412.39,,,,,156.84365359961294,,,,,,
